timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1648554427305,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,69
1648554427334,76,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,59
1648554427340,72,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,58
1648554427344,70,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,54
1648554427334,82,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,63
1648554427348,75,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,58
1648554427346,87,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,68
1648554427368,71,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,56
1648554427366,79,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427366,79,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427366,82,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554427371,80,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,62
1648554427366,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554427392,71,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,55
1648554427386,79,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427392,76,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,58
1648554427392,78,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,59
1648554427393,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,60
1648554427393,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,60
1648554427392,78,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427383,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,68
1648554427412,73,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,55
1648554427415,73,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,55
1648554427410,80,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,60
1648554427416,74,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,56
1648554427423,79,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427433,82,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,63
1648554427448,74,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,55
1648554427445,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,58
1648554427439,83,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,62
1648554427451,76,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,60
1648554427445,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,66
1648554427457,75,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,58
1648554427463,78,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,59
1648554427468,73,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,55
1648554427470,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427485,67,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,53
1648554427472,80,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,63
1648554427465,87,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554427470,83,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,65
1648554427470,84,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554427470,84,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,66
1648554427488,68,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,52
1648554427490,81,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,62
1648554427490,81,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,62
1648554427502,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554427515,75,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,59
1648554427522,84,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,65
1648554427522,84,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427527,83,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,63
1648554427522,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554427541,81,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,66
1648554427541,83,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,66
1648554427547,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,59
1648554427531,95,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554427532,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554427571,74,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,57
1648554427556,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554427553,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554427553,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554427555,92,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554427553,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554427571,78,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,61
1648554427553,96,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554427555,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554427590,81,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,62
1648554427607,72,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,57
